,Unnamed: 0,ISIN,Name,sector_T,Market,Currency,Ticker,Instrument,Tickers_YF,ESG Score,Environmental Pillar Score,Social Pillar Score,Governance Pillar Score,totalEsg,environmentScore,socialScore,governanceScore,Company Market Cap,CO2 Equivalent Emissions Total,Market Cap Category,Revenue from Business Activities - Total,carbon intensity,Total CO2 Equivalent Emissions To Revenues USD in million,TRBC Industry Group Name,TRBC Economic Sector Name,Date,"GHG Emissions Scope 1,2,3 to Revenue USD in million",weight_adj,weighted emissions in MILL
0,10,DE000SYM9999,SYMRISE AG,Specialty Chemicals,,,0G6T,SY1G.DE,0G6T.IL,77.4097757564361,63.894788739855,84.9709784854128,88.4742148616301,20.32,7.15,5.72,7.45,14808849121.3,287659.0,Large Cap,4618476000.0,62.28439857650013,66.1431028456854,Chemicals,Basic Materials,2021-12-31T00:00:00Z,451.649559443003,0.015129151399993506,6.833074564553559
1,105,CH0010645932,GIVAUDAN SA,Specialty Chemicals,,,0QPS,GIVN.S,0QPS.IL,76.8841008217007,71.6589961103192,75.7648096183158,88.0116959064327,19.3,9.39,4.13,5.78,28670284530.0,169862.0,Large Cap,7117000000.0,23.86707882534776,22.0627220241458,Chemicals,Basic Materials,2022-12-31T00:00:00Z,309.206980081958,0.031654737131699355,9.78786567378098
2,209,IE00B1RR8406,SMURFIT KAPPA GP,Paper Packaging,Euronext Dublin,EUR,SK3,SKG.I,SK3.IR,84.9323127052796,78.1884206128381,86.4856310115471,92.6409356725146,11.11,7.63,0.66,2.83,8967341614.14,3053000.0,Mid Cap,12815000000.0,238.2364416699181,265.718562874251,Containers & Packaging,Basic Materials,2022-12-31T00:00:00Z,257.025359835503,0.009773072939368063,2.5119275889396935
3,66,FI0009005987,UPM-KYMMENE OYJ,Paper Products,,,0NV5,UPM.HE,0NV5.IL,89.6549234548673,89.0844000671101,93.560483487199,85.7918751839858,14.68,8.07,2.93,3.69,15990721542.04,4720000.0,Large Cap,11720000000.0,402.7303754266212,376.314509635086,Paper & Forest Products,Basic Materials,2022-12-31T00:00:00Z,777.663501478948,0.017764398724345928,13.81472451364301
4,192,PTCOR0AE0006,CORTICEIRA AMORIM,Forest & Wood Products,Euronext Lisbon,EUR,COR,CORA.LS,NVDA,77.5193580641712,77.4054398473903,84.9595600392473,68.3115468409586,13.45,2.26,5.16,6.03,1345960000.0,75740.0,Small Cap,837820000.0,90.40127951111216,79.5225705928179,Paper & Forest Products,Basic Materials,2021-12-31T00:00:00Z,301.408811529197,0.0005351203116516623,0.16128997716006105
5,118,DE000SHA0159,SCHAEFFLER AG,"Auto, Truck & Motorcycle Parts",,,0RBK,SHA_p.DE,0RBK.IL,80.0614640400661,81.0174459616998,82.8149902200878,74.0267974760755,9.39,0.0,0.0,0.0,1211800000.0,1376000.0,Small Cap,15809000000.0,87.03902840154342,87.3817235028894,Automobiles & Auto Parts,Consumer Cyclicals,2021-12-31T00:00:00Z,492.347748777544,0.0009804155138164615,0.4827053710941139
6,107,CH0030170408,GEBERIT AG,Construction Supplies & Fixtures,,,0QQ2,GEBN.S,0QQ2.IL,88.1523062257966,92.5811786310348,94.5972443968296,72.2977022977022,13.09,5.55,2.18,5.36,18109363298.4,217009.0,Large Cap,3391900000.0,63.97859606710103,57.2042766990547,Homebuilding & Construction Supplies,Consumer Cyclicals,2022-12-31T00:00:00Z,350.416155670018,0.01832976210456535,6.423044771027768
7,42,SE0016589188,ELECTROLUX AB,"Appliances, Tools & Housewares",,,0MDT,ELUXb.ST,0MDT.IL,85.9093571187995,80.6555083928226,87.1759474632689,91.0075666237059,16.98,5.16,7.58,4.24,38821751530.75,103000.0,Large Cap,,,7.41087167679965,Household Goods,Consumer Cyclicals,,,0.00416302551840995,
8,95,CH0210483332,COMPAGNIE FINANCIERE RICHEMONT SA,Apparel & Accessories,,,0QMU,CFR.S,0QMU.IL,79.0410066958996,71.4677862343364,84.9062066018587,72.9867598288651,10.97,0.49,4.99,5.49,77647500000.0,19900.0,Large Cap,19181000000.0,1.0374850112090088,0.937626626711522,Textiles & Apparel,Consumer Cyclicals,2022-03-31T00:00:00Z,74.7321403330223,0.05893430848829357,4.404287012376782
9,155,GB0002374006,DIAGEO,Distillers & Wineries,Euronext Paris,EUR,DGE,DGE.L,DGE.L,79.8929636605901,79.6899578149578,94.7658667512298,52.7869544364508,16.69,4.7,6.99,4.99,82205253208.61,712260.0,Large Cap,15452000000.0,46.09500388299249,37.8603929239666,Beverages,Consumer Non-Cyclicals,2022-06-30T00:00:00Z,206.946547031808,0.10080630609118797,20.861516964602863
10,182,PTJMT0AE0001,"J.MARTINS,SGPS",Food Retail & Distribution,Euronext Lisbon,EUR,JMT,JMT.LS,JMT.LS,84.7186030202911,93.1856295316861,90.0636144998693,69.4226579520697,14.48,2.82,5.64,6.01,13882208433.2,1049566.0,Large Cap,25385000000.0,41.34591294071302,44.1985800072431,Food & Drug Retailing,Consumer Non-Cyclicals,2021-12-31T00:00:00Z,1212.99685007537,0.010573653623079226,12.825808538583125
11,53,DK0060227585,CHR HANSEN HOLDING A/S,Food Processing,,,0MR6,CHRH.CO,0MR6.IL,82.529011005377,83.9723957582929,77.5100020646063,89.6130198915009,15.29,6.22,3.68,5.39,71806869321.6,48536.0,Large Cap,1218000000.0,39.848932676518885,39.6231652162554,Food & Tobacco,Consumer Non-Cyclicals,2022-08-31T00:00:00Z,84.1592241252632,0.008523629914166669,0.7173420803071506
12,100,CH0009002962,BARRY CALLEBAUT AG,Food Processing,,,0QO7,BARN.S,0QO7.IL,77.5521045347255,73.3819096675331,84.4201257338801,70.2729044834308,13.54,4.76,4.15,4.64,10165365016.0,,Large Cap,8091855000.0,,,Food & Tobacco,Consumer Non-Cyclicals,,,0.011347836622421309,
13,194,NO0003733800,ORKLA,Food Processing,Oslo Børs,NOK,ORK,ORK.OL,ORK.OL,90.8536293295719,97.9403578071655,89.9594480182791,84.6031746031746,19.05,6.65,7.31,5.09,74045805921.8,172580.0,Large Cap,58391000000.0,2.955592471442517,30.1314519071787,Food & Tobacco,Consumer Non-Cyclicals,2021-12-31T00:00:00Z,347.316575790431,0.007852499148209824,2.727303115553512
14,5,ES0130960018,ENAGAS SA,Oil & Gas Transportation Services,,,0EBQ,ENAG.MC,0EBQ.IL,82.503149324464,84.0757172434191,87.9485684345371,72.9238906846899,14.51,4.41,4.7,5.4,4698791977.19,268743.0,Mid Cap,957100000.0,280.7888412914011,208.851401076177,Oil & Gas Related Equipment and Services,Energy,2021-12-31T00:00:00Z,430.524000144253,0.0050501977915870635,2.174231354753735
15,4,PLBZ00000044,BANK ZACHODNI WBK SA,Banks,,,0DVR,SPL1.WA,0DVR.IL,81.6732805088742,64.4809292661334,82.0427184492314,88.0412176214785,19.46,0.97,9.06,9.44,33702035757.2,35132.6,Large Cap,12163826000.0,2.8882853141766414,14.3850468820374,Banking Services,Financials,2021-12-31T00:00:00Z,14.4238218073127,0.003532824529746028,0.05095683149355999
16,15,ES0113860A34,BANCO DE SABADELL SA,Banks,,,0H00,SABE.MC,0H00.IL,90.8137756001027,95.4804460903232,93.9394994958535,84.64055448098,18.82,0.59,8.07,10.16,5987090441.864,19177.0,Mid Cap,5406706000.0,3.5468915824163547,2.96628455728469,Banking Services,Financials,2022-12-31T00:00:00Z,3.51369453007661,0.004324291973407703,0.015194241053416834
